FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
2,2,2,1,1.53,4.5,6.5,1.5,4.1,5.75,1.55,3.7,5,1.53,4.2,6,1.55,4.44,6.47,1.53,4.2,6,,,,1.55,4.5,6.25,49,1.57,1.52,4.5,4.25,6.6,6.04,37,1.7,1.63,2.33,2.22,32,-1,1.94,1.84,2.08,1.99
0,0,0,0,2.1,3.5,3.8,2,3.25,3.7,1.9,3.2,3.6,2.05,3.4,3.5,2.14,3.43,3.75,2.1,3.2,3.75,,,,2.1,3.5,3.8,49,2.15,2.06,3.5,3.31,4,3.67,46,2.19,2.05,1.83,1.75,31,-0.5,2.14,2.05,1.85,1.79
2,1,0,1,2,3.6,4,1.95,3.25,3.9,2,3.2,3.3,2,3.4,3.6,1.99,3.56,4.15,2,3.4,3.8,,,,2.05,3.5,4,49,2.05,1.98,3.6,3.4,4.15,3.81,43,2.25,2.12,1.79,1.7,31,-0.5,2.03,1.97,1.92,1.85
4,4,3,1,3.8,3.75,2,3.8,3.4,1.91,3.6,3.2,1.9,3.75,3.4,2,3.84,3.71,2.03,3.8,3.4,2,,,,3.75,3.7,2.05,49,4.05,3.73,3.75,3.53,2.05,1.96,47,1.91,1.83,2.05,1.96,31,0.5,1.94,1.87,2.02,1.95
1,0,0,0,1.4,5.25,8,1.4,4.5,7,1.4,4,6.5,1.4,4.5,8,1.42,5.1,8.01,1.4,4.5,8,,,,1.44,5,8,49,1.44,1.39,5.25,4.75,8.5,7.53,37,1.67,1.58,2.5,2.32,30,-1.25,1.95,1.88,2,1.95
2,1,1,0,2.6,3.4,2.9,2.45,3.3,2.7,2.55,3.1,2.55,2.5,3.3,2.8,2.53,3.29,3.08,2.6,3.2,2.75,,,,2.6,3.25,3,49,2.6,2.5,3.4,3.2,3.09,2.86,41,2.38,2.25,1.71,1.62,31,0,1.8,1.77,2.17,2.07
1,1,0,1,2.4,3.5,3.1,2.3,3.25,2.95,2.3,3.1,2.8,2.4,3.4,3,2.38,3.53,3.11,2.4,3.1,3.1,,,,2.45,3.5,3,49,2.45,2.35,3.53,3.33,3.2,2.99,47,2,1.92,1.94,1.87,30,0,1.75,1.7,2.26,2.15
2,0,0,0,2.05,3.6,3.8,1.91,3.5,3.7,2,3.2,3.3,2.05,3.5,3.6,2.08,3.54,3.9,2,3.4,3.75,,,,2.1,3.6,3.7,45,2.11,2.04,3.6,3.4,3.9,3.63,43,1.97,1.88,1.98,1.89,27,-0.5,2.13,2.04,1.85,1.79
0,1,0,0,2.05,3.6,3.8,1.95,3.3,3.75,2,3.2,3.3,2.05,3.5,3.6,2.01,3.57,3.96,2,3.3,3.5,,,,2.05,3.6,3.9,44,2.05,1.99,3.6,3.39,4.05,3.73,42,2.08,1.99,1.88,1.79,26,-0.5,2.05,1.98,1.9,1.84
1,0,0,0,2.25,3.4,3.5,2.2,3.25,3.1,2.3,3.1,2.8,2.25,3.4,3.1,2.21,3.49,3.49,2.3,3.2,3.2,,,,2.3,3.4,3.4,47,2.31,2.21,3.5,3.32,3.5,3.26,45,2.2,2.07,1.84,1.73,28,-0.25,1.98,1.91,2,1.92
0,2,0,1,4.33,3.7,1.91,4.25,3.6,1.75,4,3.2,1.8,4.5,3.75,1.8,3.99,3.79,1.96,4.2,3.6,1.83,,,,4.2,3.8,1.87,46,4.6,4.13,3.8,3.57,1.96,1.87,46,1.96,1.87,1.99,1.91,29,0.5,2.04,1.95,1.96,1.88
3,2,2,0,1.53,4.33,7,1.45,4.1,6.75,1.4,4,6.5,1.53,4,6,1.55,4.17,6.93,1.57,4,5.5,,,,1.53,4.33,7,47,1.57,1.52,4.33,4.04,7.5,6.51,46,2.02,1.92,2,1.86,30,-1,1.99,1.91,2,1.92
4,3,1,0,5.25,3.8,1.75,4.75,3.7,1.67,4.5,3.5,1.65,5,3.6,1.73,5.28,3.84,1.74,4.33,3.75,1.75,,,,5.4,3.8,1.73,47,5.5,4.93,3.85,3.69,1.75,1.7,47,2.03,1.94,1.96,1.84,28,0.75,1.99,1.93,1.98,1.9
2,2,1,2,2.4,3.5,3.1,2.25,3.3,3,2.3,3.1,2.8,2.38,3.4,2.88,2.28,3.69,3.12,2.4,3.2,3,,,,2.3,3.6,3.13,47,2.42,2.3,3.69,3.42,3.2,2.99,44,1.82,1.73,2.19,2.08,28,0,1.72,1.67,2.32,2.2
2,1,1,0,1.62,4.2,6,1.57,3.9,5.25,1.55,3.7,5,1.62,4,5.5,1.62,4.18,5.66,1.67,3.5,5.5,,,,1.67,4.2,5.4,48,1.67,1.62,4.2,3.9,6,5.35,47,1.85,1.74,2.19,2.06,27,-0.75,1.85,1.79,2.11,2.05
3,3,2,1,4.75,3.8,1.8,4.25,3.5,1.8,4,3.2,1.8,3.8,3.6,1.85,4.4,3.67,1.9,4.33,3.5,1.83,,,,4.5,3.8,1.85,47,4.75,4.35,3.8,3.56,1.9,1.82,47,2.04,1.95,1.94,1.83,29,0.5,2.07,2.01,1.9,1.83
0,2,0,1,3.75,3.75,2.05,3.5,3.4,2,3.3,3.2,2,3.4,3.6,2,3.58,3.71,2.1,3.4,3.4,2.1,,,,3.7,3.5,2.15,47,3.82,3.5,3.75,3.52,2.15,2.04,45,1.79,1.72,2.19,2.09,29,0.5,1.85,1.79,2.13,2.05
1,1,0,0,6.25,4,1.62,5.25,3.9,1.57,5,3.7,1.55,6,4,1.53,5.89,4.06,1.64,5.5,3.75,1.62,,,,6,4.2,1.62,47,6.25,5.65,4.2,3.87,1.65,1.6,46,2,1.94,1.93,1.85,29,1,1.87,1.77,2.18,2.08
1,2,1,0,1.75,3.75,5.25,1.72,3.5,4.6,1.7,3.4,4.3,1.73,3.6,5,1.76,3.71,5.34,1.8,3.6,4.33,,,,1.75,3.75,5.25,47,1.8,1.73,3.75,3.59,5.5,4.9,45,2.22,2.12,1.8,1.7,28,-0.75,2.01,1.96,1.93,1.87
0,1,0,1,3.1,3.5,2.4,2.95,3.25,2.3,2.8,3.1,2.3,3.1,3.3,2.3,3.08,3.44,2.44,3,3.2,2.4,,,,3.13,3.5,2.4,47,3.13,3.01,3.5,3.3,2.44,2.34,45,2.2,2.1,1.8,1.71,28,0.25,1.86,1.82,2.1,2.02
3,0,2,0,1.29,6,12,1.28,5.25,9.5,1.25,4.8,9.5,1.29,5.5,9.5,1.28,6.25,12.29,1.3,5,11,,,,1.29,6.25,12,43,1.3,1.27,6.25,5.62,13,10.61,36,1.62,1.54,2.55,2.39,27,-1.5,1.84,1.79,2.15,2.04
2,1,0,0,1.91,3.6,4.5,1.87,3.5,3.8,1.9,3.2,3.6,1.91,3.5,4,1.86,3.66,4.64,1.91,3.5,4,,,,1.9,3.6,4.6,46,1.95,1.86,3.66,3.49,4.8,4.24,44,2.11,2.03,1.85,1.77,29,-0.5,1.91,1.85,2.06,1.98
3,2,2,1,3.3,3.5,2.3,3.2,3.3,2.15,3.2,3.1,2.1,3.25,3.3,2.25,3.2,3.48,2.36,3.25,3,2.38,,,,3.1,3.5,2.4,47,3.35,3.14,3.5,3.32,2.4,2.27,45,1.92,1.84,2.04,1.94,28,0.25,1.92,1.87,2.05,1.97
0,0,0,0,4.5,3.8,1.85,4.1,3.5,1.83,4,3.2,1.8,4,3.75,1.85,4.28,3.91,1.86,4.2,3.5,1.85,,,,4.33,3.9,1.85,47,4.6,4.17,3.91,3.71,1.87,1.81,40,1.74,1.67,2.27,2.14,28,0.75,1.85,1.8,2.12,2.05
0,1,0,1,2.3,3.5,3.3,2.15,3.4,3.1,2.1,3.1,3.2,2.2,3.4,3.2,2.28,3.68,3.13,2.3,3.2,3.2,,,,2.3,3.6,3.13,47,2.32,2.23,3.69,3.43,3.3,3.12,44,1.8,1.71,2.24,2.11,28,-0.25,2.01,1.95,1.93,1.89
3,0,1,0,1.36,5.25,9.5,1.36,5,7,1.35,4.2,7.5,1.36,5,8,1.36,5.39,9.62,1.4,4.5,8,,,,1.4,5,9,47,1.4,1.35,5.39,4.96,9.62,8.43,35,1.68,1.62,2.38,2.22,30,-1.5,2.14,2,1.92,1.84
0,3,0,2,7,4.75,1.5,5.75,4.25,1.48,5.5,3.8,1.5,6.5,4.2,1.5,7.6,4.59,1.48,6,4.2,1.5,,,,7,4.4,1.53,47,7.6,6.72,4.75,4.32,1.53,1.47,40,1.79,1.7,2.23,2.11,26,1,2.19,2.09,1.82,1.77
0,3,0,1,1.36,5.5,9,1.3,5,8.75,1.3,4.4,8.5,1.36,5,8,1.39,5.2,8.76,1.36,4.8,8.5,,,,1.4,5.2,8.5,47,1.4,1.35,5.5,4.94,9.5,8.39,36,1.7,1.62,2.33,2.22,31,-1.5,2.09,2.02,1.91,1.82
0,0,0,0,2.4,3.4,3.2,2.25,3.3,3,2.1,3.1,3.2,2.25,3.4,3.1,2.44,3.56,3,2.4,3.1,3.1,,,,2.45,3.5,2.9,47,2.45,2.35,3.56,3.35,3.2,2.96,45,1.92,1.78,2.13,2.02,28,-0.25,2.12,2.04,1.85,1.8
0,0,0,0,1.6,4,6.5,1.55,3.9,5.5,1.45,3.9,6,1.57,3.8,6,1.63,3.99,6.29,1.62,3.6,6,,,,1.62,4.1,6,46,1.67,1.59,4.1,3.82,6.5,5.85,46,2.07,2,1.9,1.79,27,-0.75,1.83,1.78,2.15,2.07
4,2,2,0,1.45,4.5,8.5,1.44,4.4,6.25,1.45,3.9,6,1.45,4.5,7,1.45,4.82,7.91,1.44,4.2,8,,,,1.45,4.8,7.5,47,1.5,1.44,4.82,4.43,8.5,7.22,36,1.68,1.64,2.35,2.2,28,-1.25,2.05,1.98,1.91,1.86
1,2,0,2,2,3.8,3.8,1.9,3.5,3.7,1.9,3.2,3.6,2,3.6,3.6,2,3.85,3.77,2,3.4,3.8,,,,2,3.8,3.8,47,2.02,1.95,3.85,3.58,3.98,3.72,40,1.75,1.67,2.3,2.15,29,-0.5,2,1.94,1.96,1.9
1,1,1,0,1.36,5.25,10,1.35,4.6,8.25,1.35,4.2,7.5,1.4,4.5,8,1.41,5.16,8.32,1.4,4.5,8,,,,1.4,5.25,9,47,1.41,1.37,5.25,4.81,10,8.08,35,1.68,1.63,2.35,2.21,27,-1.5,2.16,2.09,1.82,1.76
4,2,1,0,1.4,5,9,1.36,4.75,7.25,1.35,4.2,7.5,1.4,4.75,8,1.39,4.93,9.22,1.4,4.5,8,,,,1.4,5,9,47,1.4,1.37,5.25,4.76,9.5,8.22,38,1.76,1.69,2.23,2.11,27,-1.5,2.16,2.08,1.83,1.77
